"","REGION","Island","SEC_NAME","Site","Interval","GENUS_CODE","SIG","StartingDate","EndingDate","Interval_Years","Nrec","AdultCoralArea_cm2","A.Surv.m2","A.Surv.cm2","RecSFM_p_Survcm2","RecSFM_p_SiteAdcm2","RecSFM_p_SiteAdcm2_Yr"
"1","MARIAN","ASC","Asuncion","OCC-ASC-003","17_22","ACSP","ASC-003_1706-2207_ACSP","2017-06-07","2022-07-24",5.12799452429843,12,1318.1239,124,1240000,9.67741935483871e-06,0.00910384828011995,0.00177532332317876
"2","MARIAN","ASC","Asuncion","OCC-ASC-003","17_22","POCS","ASC-003_1706-2207_POCS","2017-06-07","2022-07-24",5.12799452429843,68,167.5169,123,1230000,5.52845528455285e-05,0.40592919281577,0.0791594435002455
"3","MARIAN","ASC","Asuncion","OCC-ASC-003","17_22","POSP","ASC-003_1706-2207_POSP","2017-06-07","2022-07-24",5.12799452429843,34,2027.0904,14.1,141000,0.00024113475177305,0.0167728089482344,0.00327083207065809
"4","MARIAN","GUA","GUA_MP","OCC-GUA-015","17_22","POCS","GUA-015_1705-2206_POCS","2017-05-04","2022-06-15",5.11430527036276,4,2141.3746,12.5,125000,3.2e-05,0.00186795902034142,0.000365241987248236
"5","MARIAN","GUA","GUA_MP","OCC-GUA-015","17_22","POSP","GUA-015_1705-2206_POSP","2017-05-04","2022-06-15",5.11430527036276,8,6841.7302,12.5,125000,6.4e-05,0.00116929486637751,0.000228632200184362
"6","MARIAN","GUA","GUA_MP","OCC-GUA-026","17_22","POSP","GUA-026_1705-2208_POSP","2017-05-03","2022-08-01",5.24572210814511,136,31781.0154,5,50000,0.00272,0.00427928429247103,0.000815766486338749
"7","MARIAN","GUA","GUA_WEST_OPEN","OCC-GUA-025","17_22","ACSP","GUA-025_1705-2207_ACSP","2017-05-03","2022-07-08",5.18001368925394,2,0,12.5,125000,1.6e-05,Inf,NA
"8","MARIAN","GUA","GUA_WEST_OPEN","OCC-GUA-025","17_22","POCS","GUA-025_1705-2207_POCS","2017-05-03","2022-07-08",5.18001368925394,10,22.8351,25,250000,4e-05,0.437922321338641,0.0845407652584241
"9","MARIAN","GUA","GUA_WEST_OPEN","OCC-GUA-025","17_22","POSP","GUA-025_1705-2207_POSP","2017-05-03","2022-07-08",5.18001368925394,22,32225.4456,12,120000,0.000183333333333333,0.00068269032717425,0.000131793151162999
"10","MARIAN","MAU","Maug","OCC-MAU-002","14_17","ACSP","MAU-002_1405-1706_ACSP","2014-05-18","2017-06-05",3.04996577686516,5,13699.37,126.8,1268000,3.94321766561514e-06,0.000364980287414677,0.000119667010752433
"11","MARIAN","MAU","Maug","OCC-MAU-002","14_17","MOSP","MAU-002_1405-1706_MOSP","2014-05-18","2017-06-05",3.04996577686516,2,3484.2674,12,120000,1.66666666666667e-05,0.000574008757192401,0.000188201704276952
"12","MARIAN","MAU","Maug","OCC-MAU-002","14_17","POCS","MAU-002_1405-1706_POCS","2014-05-18","2017-06-05",3.04996577686516,8,4543.4335,12,120000,6.66666666666667e-05,0.00176078289689945,0.000577312345684492
"13","MARIAN","MAU","Maug","OCC-MAU-002","14_17","POSP","MAU-002_1405-1706_POSP","2014-05-18","2017-06-05",3.04996577686516,7,124853.48345,12,120000,5.83333333333333e-05,5.60657164427718e-05,1.83824083758729e-05
"14","MARIAN","MAU","Maug","OCC-MAU-002","17_22","ACSP","MAU-002_1706-2206_ACSP","2017-06-05","2022-06-24",5.05133470225873,4,235.8453,126.8,1268000,3.15457413249211e-06,0.0169602701431828,0.00335758193484961
