"","SEC_NAME","SIG","Site","Interval","Genus","REGION","StartingDate","EndingDate","Interval_Years","Nrec","AdultCoralArea_cm2","Island","Year_END","Effort_m2","Effort_cm2","RecSFM_p_Survcm2","RecSFM_p_SiteAdcm2","RecSFM_p_SiteAdcm2_Yr"
"116","ROS_SANCTUARY","ROS010_1807-2307_POSP","OCC-ROS-010","18_23","POSP","SAMOA","2018-07-17","2023-07-31",5.03764544832307,12,216.43405,"ROS",2023,12.5,125000,9.6e-05,0.0554441410674522,0.0110059633287429
"117","Saipan","SAI009_1706-2204_ACSP","OCC-SAI-009","17_22","ACSP","MARIAN","2017-06-18","2022-04-21",4.84052019164956,31,3409.3497,"SAI",2022,120.6,1206000,2.57048092868988e-05,0.00909264309261089,0.00187844337645708
"118","Saipan","SAI009_1706-2204_MOSP","OCC-SAI-009","17_22","MOSP","MARIAN","2017-06-18","2022-04-21",4.84052019164956,1,253.10645,"SAI",2022,12.5,125000,8e-06,0.00395090682201105,0.000816215337522362
"119","Saipan","SAI009_1706-2204_POCS","OCC-SAI-009","17_22","POCS","MARIAN","2017-06-18","2022-04-21",4.84052019164956,10,679.0946,"SAI",2022,12.5,125000,8e-05,0.01472548890832,0.00304212942520581
"120","Saipan","SAI009_1706-2204_POSP","OCC-SAI-009","17_22","POSP","MARIAN","2017-06-18","2022-04-21",4.84052019164956,21,17070.04665,"SAI",2022,12.5,125000,0.000168,0.00123022510896301,0.000254151425932546
"121","Saipan","SAI012_1704-2204_ACSP","OCC-SAI-012","17_22","ACSP","MARIAN","2017-04-22","2022-04-22",4.99931553730322,7,2630.25855,"SAI",2022,12.5,125000,5.6e-05,0.00266133532766199,0.000532339938898434
"122","Saipan","SAI012_1704-2204_POCS","OCC-SAI-012","17_22","POCS","MARIAN","2017-04-22","2022-04-22",4.99931553730322,15,313.4636,"SAI",2022,12.5,125000,0.00012,0.047852446025631,0.00957179951306776
"123","Saipan","SAI012_1704-2204_POSP","OCC-SAI-012","17_22","POSP","MARIAN","2017-04-22","2022-04-22",4.99931553730322,52,3260.7896,"SAI",2022,12.5,125000,0.000416,0.0159470577310477,0.00318984821263153
"124","TAU_OPEN","TAU002_1807-2308_ACSP","OCC-TAU-002","18_23","ACSP","SAMOA","2018-07-12","2023-08-01",5.05407255304586,106,5581.28825,"TAU",2023,142.3,1423000,7.44905130007027e-05,0.0189920310960467,0.00375776779947511
"125","TAU_OPEN","TAU002_1807-2308_MOSP","OCC-TAU-002","18_23","MOSP","SAMOA","2018-07-12","2023-08-01",5.05407255304586,157,15283.6357,"TAU",2023,12.5,125000,0.001256,0.0102724249047627,0.00203250444012165
"126","TAU_OPEN","TAU002_1807-2308_POCS","OCC-TAU-002","18_23","POCS","SAMOA","2018-07-12","2023-08-01",5.05407255304586,33,1694.7344,"TAU",2023,12.5,125000,0.000264,0.0194720777485841,0.00385274994456681
"127","TAU_OPEN","TAU002_1807-2308_POSP","OCC-TAU-002","18_23","POSP","SAMOA","2018-07-12","2023-08-01",5.05407255304586,27,10886.6504,"TAU",2023,12.5,125000,0.000216,0.00248010168490393,0.000490713510515254
"128","TAU_SANCTUARY","TAU011_2307-2307_ACSP","OCC-TAU-011","23_23","ACSP","SAMOA","2023-07-11","2023-07-28",0.0465434633812457,223,18947.18635,"TAU",2023,16.5,165000,0.00135151515151515,0.0117695575417191,0.252872405418406
"129","TAU_SANCTUARY","TAU011_2307-2307_POCS","OCC-TAU-011","23_23","POCS","SAMOA","2023-07-11","2023-07-28",0.0465434633812457,57,14962.1381,"TAU",2023,16.5,165000,0.000345454545454545,0.00380961595321727,0.0818507192301535
"130","TAU_SANCTUARY","TAU011_2307-2307_POSP","OCC-TAU-011","23_23","POSP","SAMOA","2023-07-11","2023-07-28",0.0465434633812457,5,12611.6134,"TAU",2023,16.5,165000,3.03030303030303e-05,0.000396459980290864,0.00851805928242578
"131","TUT_FAGATELE","TUT017_1807-2307_ACSP","OCC-TUT-017","18_23","ACSP","SAMOA","2018-07-06","2023-07-01",4.98562628336756,35,48712.4468,"TUT",2023,125.1,1251000,2.79776179056755e-05,0.000718502196034218,0.000144114732071114
"132","TUT_FAGATELE","TUT017_1807-2307_MOSP","OCC-TUT-017","18_23","MOSP","SAMOA","2018-07-06","2023-07-01",4.98562628336756,29,12983.2618,"TUT",2023,13,130000,0.000223076923076923,0.00223364516919777,0.000448016967627395
"133","TUT_FAGATELE","TUT017_1807-2307_POSP","OCC-TUT-017","18_23","POSP","SAMOA","2018-07-06","2023-07-01",4.98562628336756,2,5.6647,"TUT",2023,13,130000,1.53846153846154e-05,0.353063710346532,0.0708163208149757
"134","TUT_NE_OPEN","TUT002_1806-2307_ACSP","OCC-TUT-002","18_23","ACSP","SAMOA","2018-06-29","2023-07-08",5.02395619438741,47,41866.04395,"TUT",2023,22,220000,0.000213636363636364,0.00112262816272135,0.000223455006231049
"135","TUT_NE_OPEN","TUT002_1806-2307_MOSP","OCC-TUT-002","18_23","MOSP","SAMOA","2018-06-29","2023-07-08",5.02395619438741,67,9824.8438,"TUT",2023,12.5,125000,0.000536,0.00681944683945001,0.00135738580823385
"136","TUT_NE_OPEN","TUT002_1806-2307_POCS","OCC-TUT-002","18_23","POCS","SAMOA","2018-06-29","2023-07-08",5.02395619438741,12,5869.0735,"TUT",2023,22,220000,5.45454545454545e-05,0.00204461573023408,0.000406973240037056
"137","TUT_NE_OPEN","TUT002_1806-2307_POSP","OCC-TUT-002","18_23","POSP","SAMOA","2018-06-29","2023-07-08",5.02395619438741,81,1510.7094,"TUT",2023,12.5,125000,0.000648,0.0536171946768849,0.0106723053709712
"138","TUT_NW_OPEN","TUT025_1807-2308_ACSP","OCC-TUT-025","18_23","ACSP","SAMOA","2018-07-02","2023-08-05",5.09240246406571,18,682.08385,"TUT",2023,117.3,1173000,1.53452685421995e-05,0.0263897173346063,0.00518217433143277
"139","TUT_NW_OPEN","TUT025_1807-2308_MOSP","OCC-TUT-025","18_23","MOSP","SAMOA","2018-07-02","2023-08-05",5.09240246406571,221,3874.6781,"TUT",2023,117.3,1173000,0.000188405797101449,0.0570369961829861,0.0112004101375461
"140","TUT_NW_OPEN","TUT025_1807-2308_POCS","OCC-TUT-025","18_23","POCS","SAMOA","2018-07-02","2023-08-05",5.09240246406571,20,1945.3818,"TUT",2023,117.3,1173000,1.70502983802217e-05,0.010280758255269,0.00201884244770806
"141","TUT_NW_OPEN","TUT025_1807-2308_POSP","OCC-TUT-025","18_23","POSP","SAMOA","2018-07-02","2023-08-05",5.09240246406571,40,8659.1734,"TUT",2023,117.3,1173000,3.41005967604433e-05,0.00461937856562614,0.000907111839298358
